IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,Label,Attack,Dataset
192.168.100.148,11154,192.168.100.5,80,6,7.0,280,2,40,1,22,2,20,4294499,453,0,64,64,140,40,40,140,280.0,40.0,0,0,0,0,0,320000,1,2,0,0,0,512,0,0,0,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
192.168.1.31,42062,192.168.1.79,1041,6,0.0,44,1,40,1,22,2,20,0,0,0,0,0,44,40,40,44,44.0,40.0,0,0,0,0,352000,320000,2,0,0,0,0,1024,0,0,0,0,0,0,0.0,0,Benign,NF-ToN-IoT-v2
192.168.1.34,46849,192.168.1.79,9110,6,0.0,44,1,40,1,22,2,20,0,0,0,0,0,44,40,40,44,44.0,40.0,0,0,0,0,352000,320000,2,0,0,0,0,1024,0,0,0,0,0,0,0.0,0,Benign,NF-ToN-IoT-v2
192.168.1.30,50360,192.168.1.152,1084,6,0.0,44,1,40,1,22,2,20,0,0,0,0,0,44,40,40,44,44.0,40.0,0,0,0,0,352000,320000,2,0,0,0,0,1024,0,0,0,0,0,0,0.0,0,Benign,NF-ToN-IoT-v2
172.31.66.53,51860,77.93.254.178,443,6,91.0,152,3,120,3,214,194,20,0,0,0,128,128,52,40,40,52,152.0,120.0,0,0,0,0,1216000,960000,6,0,0,0,0,8192,0,0,0,0,0,0,0.0,0,Benign,NF-CSE-CIC-IDS2018-v2
192.168.100.147,33372,192.168.100.5,80,6,7.0,280,2,40,1,22,2,20,4293420,1547,0,64,64,140,40,40,140,140140.0,40.0,140,1,0,0,1120000,320000,1,2,0,0,0,512,0,35840,140,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
192.168.1.31,37085,192.168.1.193,1863,6,0.0,44,1,40,1,22,2,20,4294936,0,0,0,0,44,40,40,44,44.0,40.0,0,0,0,0,352000,320000,2,0,0,0,0,1024,0,0,0,0,0,0,0.0,1,scanning,NF-ToN-IoT-v2
172.31.66.112,60340,172.31.0.2,53,17,0.0,70,1,116,1,0,0,0,0,0,0,0,0,116,70,70,116,70.0,116.0,0,0,0,0,560000,928000,2,0,0,0,0,0,0,0,0,50443,1,60,0.0,0,Benign,NF-CSE-CIC-IDS2018-v2
172.31.69.14,50140,172.31.0.2,53,17,5.126,71,1,87,1,0,0,0,0,0,0,128,128,87,71,71,87,142.0,174.0,0,0,0,0,1136000,1040000,4,0,0,0,0,0,0,0,0,13568,1,6,0.0,0,Benign,NF-CSE-CIC-IDS2018-v2
192.168.100.149,40534,192.168.100.3,80,6,7.0,280,2,0,0,2,2,0,4293342,1625,0,64,64,140,140,0,140,140140.0,0.0,0,0,0,0,1120000,0,0,2,0,0,0,512,0,0,0,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
192.168.100.148,22356,192.168.100.3,80,17,188.0,56,2,0,0,0,0,0,4294249,718,0,64,64,28,28,0,28,2828.0,0.0,0,0,0,0,224000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DDoS,NF-BoT-IoT-v2
192.168.100.147,59803,192.168.100.3,80,17,188.0,56,2,0,0,0,0,0,4294702,265,0,64,64,28,28,0,28,56.0,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DDoS,NF-BoT-IoT-v2
172.31.65.5,49435,172.31.0.2,53,17,0.0,71,1,127,1,0,0,0,0,0,0,0,0,127,71,71,127,71.0,127.0,0,0,0,0,568000,1016000,2,0,0,0,0,0,0,0,0,25376,1,43,0.0,0,Benign,NF-CSE-CIC-IDS2018-v2
192.168.100.148,13765,192.168.100.3,80,6,7.0,280,2,0,0,2,2,0,4293546,1421,0,64,64,140,140,0,140,140140.0,0.0,140,1,0,0,1120000,0,0,2,0,0,0,512,0,35840,140,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
192.168.100.149,47264,192.168.100.5,80,6,7.0,280,2,40,1,22,2,20,4294467,500,0,64,64,140,40,40,140,280.0,40.0,0,0,0,0,0,320000,1,2,0,0,0,512,0,0,0,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
192.168.100.148,58253,192.168.100.3,80,6,7.0,280,2,0,0,2,2,0,4292858,2109,0,64,64,140,140,0,140,140140.0,0.0,0,0,0,0,1120000,0,0,2,0,0,0,512,0,0,0,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
192.168.100.150,48833,192.168.100.3,80,17,188.0,56,2,0,0,0,0,0,4293586,1381,0,64,64,28,28,0,28,2828.0,0.0,0,0,0,0,224000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DDoS,NF-BoT-IoT-v2
192.168.100.150,41509,192.168.100.3,80,17,188.0,56,2,0,0,0,0,0,4294217,750,0,64,64,28,28,0,28,56.0,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,DDoS,NF-BoT-IoT-v2
192.168.100.150,47437,192.168.100.7,80,6,7.0,140,1,0,0,2,2,0,0,0,0,0,0,140,140,0,140,140.0,0.0,0,0,0,0,1120000,0,0,1,0,0,0,512,0,0,0,0,0,0,0.0,1,DoS,NF-BoT-IoT-v2
